0;3.7 FlaK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0 
1;37mm FlaK;9;4;7;8;1;2;6;0;0;4;2;2;8;0;4;0;0;24;11;0;1;40;46;1;6;49;0;0;g122a;11;1;2 
2;3.7cm PaK;4;4;7;0;1;8;8;0;0;6;0;2;9;0;4;0;0;10;11;0;4;37;46;1;6;1;0;0;g120;15;1;2 
3;5cm PaK;4;7;11;0;1;8;8;0;0;9;0;2;9;0;4;0;0;9;14;0;4;41;46;1;6;1;0;0;g120;15;1;2 
4;7.5cm  PaK;4;11;15;0;1;8;8;0;0;10;2;2;9;0;4;0;0;8;18;0;3;42;46;1;6;1;0;0;g109;15;1;2 
5;StuG IIIG;4;11;15;1;1;11;9;2;1;10;2;2;5;0;0;5;40;8;23;0;9;42;46;1;6;1;0;0;g84a;15;7;3 
6;105mm;8;15;6;0;1;2;6;0;0;2;4;1;2;0;4;0;0;8;21;0;9;39;46;1;6;1;0;0;g54;15;1;2 
7;150mm;8;19;11;0;1;2;6;0;0;2;4;1;2;0;4;0;0;7;27;0;4;40;46;1;6;1;0;0;g134;15;1;2 
8;75mm;8;11;4;0;1;2;6;0;0;2;3;1;2;0;4;0;0;9;15;0;9;38;46;1;6;1;0;0;g54;16;1;2 
9;StuG IIIB;4;11;8;0;1;10;8;0;1;5;1;2;5;0;0;5;41;6;21;0;5;40;46;1;6;1;0;0;g17;15;7;3 
10;Strongpoint;6;4;2;2;2;10;8;3;1;5;0;2;8;0;4;0;0;10;15;0;1;38;46;0;6;129;1;0;bunkr;7;1;6 
11;Fortification;6;8;4;2;4;10;8;3;1;5;0;2;8;0;4;0;0;10;17;0;1;38;46;0;6;129;1;0;fort;4;1;6 
12;Regular;1;6;2;0;1;8;8;0;0;1;0;2;8;0;3;3;0;7;12;0;1;39;46;2;6;1;0;0;i01x3;2;1;1 
13;Sissi;1;6;4;0;1;8;8;0;0;1;0;3;8;0;3;3;0;7;15;0;1;39;46;2;6;1;0;0;i01x3;2;1;1 
